version 2
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames DEPRECATED_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames DOCUMENTED_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames REPEATABLE_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames JETBRAINS_NOT_NULL_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames JETBRAINS_NULLABLE_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames JETBRAINS_MUTABLE_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames JETBRAINS_READONLY_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames READONLY_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames MUTABLE_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames PURELY_IMPLEMENTS_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames KOTLIN_JVM_INTERNAL Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames SERIALIZED_IR_FQ_NAME Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames SERIALIZED_IR_DESC Ljava/lang/String; "Lkotlin/jvm/internal/SerializedIr;"
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames ENHANCED_NULLABILITY_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
staticfield org/jetbrains/kotlin/load/java/JvmAnnotationNames ENHANCED_MUTABILITY_ANNOTATION Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
ciInstanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName 1 1 145 1 7 1 7 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 7 1 1 12 10 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 12 9 1 1 10 12 10 10 12 9 1 1 1 1 1 12 10 1 12 9 1 1 12 10 1 1 1 1 1 1 1 12 10 12 10 1 1 1 1 12 10 1 8 1 8 1 100 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 10 1 100 10 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt 1 1 224 1 7 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 11 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 9 1 12 9 1 12 9 12 10 1 7 1 1 12 10 1 1 12 10 1 1 1 1 1 8 1 1 12 10 8 1 7 1 1 12 10 1 7 1 1 12 11 1 7 1 12 11 1 1 12 11 12 10 1 12 11 1 7 12 10 1 1 12 10 1 7 1 1 12 9 1 12 9 1 12 10 1 12 11 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 9 8 1 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt 1 1 133 1 7 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 7 1 7 1 1 1 1 1 1 8 1 7 1 1 12 10 12 9 12 9 1 7 1 1 12 11 1 7 1 12 10 1 12 10 1 12 9 1 12 10 1 1 1 1 7 1 7 8 1 7 1 1 12 10 8 1 8 1 1 12 10 1 7 1 1 12 10 1 12 9 1 1 12 10 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt $$delegatedProperties [Lkotlin/reflect/KProperty; 1 [Lkotlin/reflect/KProperty;
staticfield org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt annotationsAttribute$delegate Lkotlin/properties/ReadOnlyProperty; org/jetbrains/kotlin/util/NullableArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttribute
ciInstanceKlass org/jetbrains/kotlin/types/TypeAttribute 1 1 54 1 100 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttribute 1 1 101 1 7 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 1 12 10 1 100 1 1 12 10 12 10 1 1 1 7 1 1 12 10 1 1 1 1 100 12 10 1 12 10 12 10 12 10 1 12 10 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/util/NullableArrayMapAccessor
ciInstanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor 1 1 82 1 7 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 12 9 1 1 1 1 8 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/util/NullableArrayMapAccessor 1 1 76 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 8 1 7 1 1 12 10 12 10 1 1 1 1 8 8 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls 1 1 1577 1 100 1 100 1 1 1 3 3 3 1 3 1 3 1 7 1 1 7 1 100 1 1 100 1 7 1 1 100 1 100 1 100 1 7 1 100 1 7 1 7 1 7 1 7 1 100 1 1 7 1 1 1 1 8 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 10 1 12 10 1 7 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 12 11 1 1 1 1 12 11 1 7 1 1 12 10 1 100 1 12 10 1 1 1 1 12 10 1 100 1 100 1 1 12 9 1 1 12 10 1 1 1 1 1 100 1 100 1 1 12 11 1 7 1 1 1 1 1 1 1 12 11 1 1 12 10 1 100 1 1 1 1 1 7 1 7 1 1 12 10 1 1 1 1 1 1 7 1 7 1 7 1 12 10 1 1 1 1 1 7 1 7 1 12 10 1 100 1 1 12 9 1 100 1 8 1 1 12 10 1 1 1 12 10 1 1 1 1 7 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 100 1 100 1 12 10 1 8 1 12 10 1 1 1 1 1 7 1 100 1 1 12 10 1 1 1 1 7 1 1 1 1 8 1 8 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 7 1 7 1 1 1 1 7 1 100 1 1 1 1 1 7 1 100 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 7 1 12 10 1 12 11 1 1 1 1 7 1 100 1 1 1 7 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 100 1 1 1 1 7 1 1 12 10 1 7 1 1 1 1 10 1 7 1 1 12 11 1 1 1 1 1 12 11 1 1 1 1 1 1 1 1 7 12 11 1 1 1 1 1 1 12 11 1 8 1 12 10 1 7 1 1 12 10 1 1 1 1 8 1 12 11 1 8 1 1 1 1 1 12 11 1 1 1 1 12 11 1 1 1 1 8 1 1 1 1 8 1 1 1 1 1 1 12 11 1 8 1 1 1 7 12 11 1 8 1 1 1 1 1 12 11 1 1 1 8 1 1 1 1 8 1 1 1 12 11 1 8 1 1 1 1 1 12 10 1 1 1 1 1 1 8 1 8 1 1 1 1 7 1 1 1 100 12 10 1 1 1 7 1 1 12 10 1 1 1 1 1 1 12 11 1 7 1 1 12 9 1 12 9 1 1 1 1 1 1 1 7 1 1 1 1 8 1 8 1 100 1 7 1 12 10 1 1 1 1 1 12 9 1 7 1 1 12 10 1 1 1 12 9 1 1 1 1 12 10 1 1 1 12 9 1 1 1 100 1 100 1 12 10 1 1 12 11 1 1 1 1 8 1 100 1 7 1 1 12 10 1 1 1 1 1 7 1 7 1 1 12 11 1 7 1 12 11 1 1 12 11 1 12 11 1 7 1 1 12 10 1 7 1 1 12 11 1 12 10 1 1 1 1 1 1 1 1 1 8 1 7 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 7 12 10 1 1 1 100 12 10 1 1 1 8 8 1 7 1 1 12 10 1 1 1 1 12 11 1 12 11 12 11 1 12 11 1 100 1 8 10 1 1 1 7 1 1 12 10 1 1 1 1 1 1 12 11 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 8 1 1 100 1 8 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 9 1 1 12 10 1 1 12 10 1 1 1 12 10 1 100 10 1 100 1 100 1 1 12 10 1 1 12 11 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 8 1 1 1 12 10 1 1 12 10 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 7 12 10 1 1 1 1 1 8 1 8 1 100 10 1 100 1 1 12 10 1 12 11 1 1 12 10 1 1 12 10 1 1 12 11 1 1 12 9 1 1 12 10 1 100 1 1 12 9 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 100 1 12 10 1 12 10 1 1 1 1 8 1 100 1 12 10 1 1 10 1 1 1 12 11 1 1 1 1 1 8 1 100 1 1 12 10 1 1 1 1 8 11 1 1 12 10 1 12 10 1 1 12 11 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 8 1 8 8 1 1 1 1 8 1 1 1 1 1 1 100 1 100 1 100 1 1 12 9 1 12 10 1 8 1 1 1 1 1 1 1 1 8 1 1 1 8 1 1 1 1 12 10 10 1 1 8 1 12 9 1 1 12 10 1 1 1 10 1 8 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 1 12 10 10 1 100 1 1 12 10 1 100 1 1 12 10 1 12 9 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 10 1 1 12 11 1 1 1 1 1 12 10 1 1 8 1 1 1 12 9 1 12 9 1 12 10 1 1 1 100 1 100 10 1 100 1 12 10 1 12 10 1 1 12 11 1 8 1 100 1 100 1 1 12 10 1 100 1 1 12 10 10 1 100 1 12 9 1 100 1 100 1 1 12 9 1 12 10 1 1 12 10 1 1 12 11 1 12 9 1 1 12 10 1 1 12 10 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 1 100 1 1 8 1 1 12 10 1 8 1 1 1 12 10 1 1 1 8 1 100 10 1 12 11 1 1 1 1 1 12 11 1 1 12 11 1 12 11 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 12 11 1 100 1 100 1 1 1 100 1 1 1 1 12 10 1 1 1 12 11 1 1 1 1 12 10 1 1 1 100 1 1 12 10 1 1 1 12 10 1 1 1 1 8 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 1 1 1 1 1 12 10 1 1 1 12 11 1 8 1 1 1 12 11 1 1 1 12 9 1 1 1 1 1 8 1 8 1 1 12 10 1 12 10 10 1 8 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 11 1 8 1 1 1 1 12 10 1 8 1 1 1 8 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 12 10 1 7 10 1 12 10 1 1 1 1 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/NullableSimpleType 1 1 54 1 100 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 12 10 1 1 1 10 1 12 10 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl 1 1 262 1 7 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 8 1 7 1 1 12 10 8 12 10 1 1 12 9 12 9 1 12 10 1 7 1 100 1 1 12 10 1 100 1 12 9 1 100 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 100 1 12 10 1 12 10 1 8 1 1 12 10 1 8 1 8 1 100 1 1 12 9 1 1 12 11 1 8 1 8 1 1 1 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 11 1 7 1 8 1 1 12 10 1 100 1 12 10 1 7 1 1 12 10 1 100 10 1 7 1 1 12 10 1 1 8 1 12 10 1 8 8 1 7 1 12 11 1 12 10 1 7 1 1 12 10 1 8 1 7 1 1 12 10 1 1 12 10 1 1 1 8 1 100 1 100 1 1 12 10 1 8 1 12 10 10 1 12 10 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/types/FlexibleTypeImpl Companion Lorg/jetbrains/kotlin/types/FlexibleTypeImpl$Companion; org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
ciInstanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations 1 1 104 1 7 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 8 1 1 12 10 1 7 1 12 9 1 1 1 7 1 1 12 10 1 7 12 11 1 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 7 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory 1 0 51 1 100 1 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl 1 1 279 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 7 1 1 7 1 1 7 1 1 7 1 1 1 1 12 10 1 1 8 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 8 1 12 10 1 12 10 1 8 1 7 1 1 12 11 1 7 1 1 12 9 1 8 1 100 1 12 10 1 7 1 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 1 12 10 1 8 12 10 1 12 10 1 7 1 1 12 10 1 7 10 1 8 1 1 12 10 1 8 12 10 10 1 12 10 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 12 9 1 7 1 12 10 1 12 9 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 100 10 8 1 8 1 12 10 1 12 10 12 10 1 100 1 8 10 1 8 1 12 10 1 1 12 10 1 1 12 10 1 10 12 9 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl INSTANCE Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl; org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode 1 1 162 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 8 1 7 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 9 12 10 1 1 1 12 10 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode Companion Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion; org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode GENERIC_ARGUMENT Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode GENERIC_ARGUMENT_UAST Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode RETURN_TYPE_BOXED Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode DEFAULT Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode DEFAULT_UAST Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode CLASS_DECLARATION Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode SUPER_TYPE Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode SUPER_TYPE_KOTLIN_COLLECTIONS_AS_IS Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
staticfield org/jetbrains/kotlin/load/kotlin/TypeMappingMode VALUE_FOR_ANNOTATION Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; org/jetbrains/kotlin/load/kotlin/TypeMappingMode
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt 1 1 240 1 7 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 8 1 1 1 8 1 7 1 1 12 10 8 1 7 1 1 12 11 1 1 1 1 1 8 8 8 1 7 1 1 12 11 1 1 12 11 1 100 1 1 12 11 1 1 12 11 1 1 12 11 1 7 1 1 12 10 12 10 1 7 1 12 11 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 11 1 12 11 1 1 12 11 1 1 12 9 1 1 12 10 1 100 1 100 1 1 12 10 1 1 12 10 1 100 1 100 1 12 11 1 1 12 11 1 100 1 12 11 1 1 12 11 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 10 1 8 1 12 10 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Array
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Object
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmType 1 1 124 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 7 1 1 12 9 1 12 10 1 10 1 1 1 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 10 12 9 1 7 1 12 9 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/load/kotlin/JvmType Companion Lorg/jetbrains/kotlin/load/kotlin/JvmType$Companion; org/jetbrains/kotlin/load/kotlin/JvmType$Companion
staticfield org/jetbrains/kotlin/load/kotlin/JvmType BOOLEAN Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType CHAR Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType BYTE Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType SHORT Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType INT Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType FLOAT Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType LONG Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
staticfield org/jetbrains/kotlin/load/kotlin/JvmType DOUBLE Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; org/jetbrains/kotlin/load/kotlin/JvmType$Primitive
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Object 1 1 50 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion 1 1 85 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Primitive 1 1 42 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Array 1 1 48 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations 1 1 173 1 7 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 7 1 1 12 10 12 10 1 1 1 7 1 7 12 11 1 12 11 1 7 1 12 11 1 1 12 11 11 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 7 11 1 100 12 11 1 1 1 1 1 1 1 12 10 1 7 1 7 1 1 12 10 1 1 12 10 1 100 1 1 1 100 10 12 11 1 1 12 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/util/OneElementArrayMap 1 1 93 1 7 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 12 9 1 1 1 1 100 1 12 10 1 1 1 100 1 1 12 10 1 1 1 12 10 1 7 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/SimpleTypeWithAttributes 1 1 62 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 1 1 1 12 10 12 10 1 12 10 1 100 1 1 1 1 1 1 1
